birth_year,gender,ideology,race,education,employed,party,income_pct,activist_pct,volunteer_recruit
1941,female,-1,Other,non-college,0,,-2.0451012,.28878722,0
1944,male,-1,White,college,0,Rep,-1.089896,.055370372,0
1952,male,0,White,college,0,,-.020072807,.47683337,1
1963,male,0,Other,college,1,Rep,-1.3763834,.25193837,0
1960,female,0,White,non-college,1,Dem,-2.0234051,.020691322,0
1946,female,-1,White,college,0,Rep,-.56532401,.21635556,0
1980,male,1,Other,college,1,Dem,-.79276216,.3363004,0
1957,female,-1,White,non-college,0,Rep,-.48352435,.91530812,0
1964,male,0,White,college,1,Rep,-.95805669,.4515861,0
1944,female,0,Other,college,0,Rep,-.86639547,.54003501,0
1941,female,-1,White,college,0,Rep,-1.2057205,.93591201,0
1954,male,0,White,non-college,0,Rep,.39685583,.51990789,0
1955,male,-1,White,college,1,Rep,.35037982,.49413839,0
1969,male,1,Latinx,non-college,1,Dem,1.8436835,.45145375,0
1955,female,1,White,college,0,Dem,.410615,.38183874,1
1947,female,1,White,non-college,0,Rep,1.035408,.42153153,1
1961,female,-1,White,college,0,Rep,1.1541512,.9957577,0
1939,female,-1,Latinx,college,0,Rep,-2.188431,.3088012,0
1945,female,-1,White,college,1,Rep,-.87397116,.096846029,0
1956,female,-1,White,college,1,,.39078748,.89582407,1
1951,male,1,White,non-college,1,Dem,1.1802341,.48905429,1
1962,female,-1,White,college,0,Rep,2.5267148,.87611216,0
1981,female,-1,White,non-college,1,Rep,-.27882159,.203471,0
1949,male,0,White,college,0,,-1.8933891,.40459722,0
1975,male,-1,White,college,1,Rep,.94302619,.32556149,0
1959,male,-1,White,non-college,0,Rep,.002621284,.78180557,0
1960,male,0,White,college,1,,-.56364185,.67309147,0
1944,female,-1,White,college,0,Rep,-1.4872428,.28535393,0
1949,female,-1,White,college,0,Rep,.077213168,.50696194,0
1966,female,0,Black,non-college,0,Dem,.15057531,.97686219,1
1950,female,-1,White,college,0,Rep,-.3392947,.63675648,0
1964,male,0,White,non-college,1,Rep,-.50230348,.228384,0
1984,female,0,Other,college,1,Dem,-.18133156,.16352703,0
1944,male,-1,White,college,0,Rep,-1.9736695,.40889293,0
1935,male,-1,Other,college,0,,1.1250795,.47133011,0
1952,female,-1,Other,college,0,Rep,-1.1214051,.48680535,0
1956,male,0,White,college,1,Dem,.080281235,.000120462,0
1951,male,-1,Black,non-college,0,Dem,.71414793,.45200723,1
1949,male,0,White,college,0,Dem,.27807987,.96896505,1
1952,female,0,White,college,0,Dem,-.88423586,.39172098,1
1946,female,1,White,non-college,0,Dem,.44061601,.91112262,1
1945,female,0,White,college,0,Dem,.72573805,.41116598,1
1979,male,-1,White,college,1,Rep,-.38933095,.82318306,0
1954,male,1,White,college,1,Dem,1.3082951,.2482547,1
1926,male,0,Latinx,college,0,,-1.617589,.074306585,0
1979,female,-1,White,college,1,Rep,.72352242,.80225343,0
1935,male,-1,White,non-college,0,Dem,1.2258418,.93709064,1
1953,female,1,White,college,0,Dem,1.053969,.88677812,1
1965,female,-1,Latinx,non-college,0,Rep,-1.4992975,.20091489,1
1961,male,-1,Latinx,college,1,Rep,1.8038236,.17681296,0
1987,female,1,Latinx,college,0,Dem,.80407697,.52052784,1
1957,male,0,Latinx,college,1,Rep,-.48067132,.87510592,0
1959,female,1,White,college,0,Dem,2.5449629,.83335143,1
1944,male,-1,Other,college,0,Rep,-.80816531,.91115773,0
1951,female,1,White,college,0,,.36606282,.26820138,1
1972,female,0,White,college,1,Rep,.8542738,.39015159,0
1953,male,1,White,college,0,Dem,1.2669789,.92152852,1
1987,male,1,Latinx,college,1,Dem,-1.3980632,.36649016,1
1968,male,-1,Other,non-college,1,Dem,-1.3371617,.86158556,1
1946,female,0,White,non-college,0,Dem,-1.066238,.53532016,1
1933,male,-1,White,non-college,0,Rep,.51812005,.70317984,0
1977,male,1,White,college,1,Dem,-.17840557,.64283705,0
1952,female,1,White,college,1,,1.2703592,.99713898,1
1945,female,1,White,college,0,Dem,.054161005,.84029186,1
1943,male,-1,White,non-college,1,Rep,-.33131719,.51931745,0
1955,male,-1,White,non-college,1,Rep,.6267724,.27433464,0
1986,male,-1,Other,non-college,0,Rep,-.58923131,.66173702,1
1956,female,-1,White,college,1,Rep,1.7291199,.48067984,0
1942,male,0,White,college,0,Rep,-1.7731509,.18220387,0
1938,female,-1,White,college,0,,-.422488,.60949183,0
1974,male,-1,Other,college,1,Rep,-.9086532,.69947702,0
1976,male,-1,White,college,1,Rep,1.7858696,.74959409,0
1958,female,0,Latinx,college,1,,-.23392797,.17409053,0
1947,female,-1,White,college,1,Rep,-.88588166,.89776629,0
1955,female,0,White,college,0,Dem,.38070199,.74857968,1
1945,male,1,Other,non-college,0,Rep,.068711624,.95128256,0
1960,male,-1,Latinx,non-college,1,Rep,1.1055629,.62656611,0
1943,male,-1,White,college,1,Rep,1.2057272,.80217177,0
1960,female,1,White,college,1,Dem,.54357076,.88460135,0
1949,female,1,White,non-college,1,Dem,.74374467,.70746106,1
1952,male,0,Latinx,college,1,Dem,1.1391342,.6446538,1
1966,female,1,Black,college,1,Dem,-.57557863,.050720643,1
1942,female,1,White,college,0,,-.61128044,.15154076,1
1946,female,0,Other,college,0,,-.84325033,.023771672,1
1934,female,1,Latinx,non-college,0,Dem,1.2293894,.17249312,1
1950,male,1,White,college,0,Dem,-.65862757,.19866934,0
1948,female,1,White,non-college,1,Dem,-1.596496,.5394187,0
1964,female,1,White,non-college,0,Dem,.73061305,.4613283,1
1943,female,-1,White,non-college,1,Rep,.32810324,.71968377,0
1970,male,0,White,college,1,Dem,-1.5412664,.041406844,0
1958,male,0,White,college,0,Dem,1.2936074,.9752354,1
1957,male,-1,White,non-college,1,Rep,-2.3241391,.16014907,0
1969,female,0,Latinx,college,0,Rep,-1.5056653,.97088814,1
1963,female,-1,White,non-college,1,Rep,-.40169004,.0087096049,0
1982,male,1,White,college,1,Dem,1.2360346,.28838125,1
1970,female,-1,White,non-college,1,Rep,-.28305313,.98322552,0
1935,male,-1,White,college,0,Dem,-2.0186284,.38770291,0
1983,female,-1,White,college,0,Rep,.87615931,.61397439,0
1985,female,1,White,college,0,Dem,.8238045,.38190687,1
1981,female,1,Latinx,college,1,Dem,-.30033046,.99540299,1
1953,female,-1,White,college,1,,2.1674049,.015477319,0
1940,male,-1,White,non-college,1,Rep,-.19744304,.40969503,1
1945,female,-1,White,college,0,Rep,-2.8285909,.16210978,0
1943,female,-1,White,college,0,Rep,-.92196411,.24287103,0
1951,male,1,White,non-college,1,Dem,.46419817,.74861646,1
1968,male,-1,White,college,0,Rep,-1.6851037,.012242365,0
1959,female,-1,White,college,0,Rep,.49142572,.8697781,0
1942,male,-1,White,college,0,Rep,.5792225,.73184955,0
1947,female,1,White,college,0,Dem,1.1430584,.41268829,1
1946,female,-1,White,college,0,Rep,.66832072,.46510985,0
1973,female,0,Black,college,1,Dem,-.97186518,.20829047,1
1974,female,0,White,college,0,Rep,-.41405842,.45839232,0
1985,male,-1,White,college,1,Rep,2.2631223,.098105378,0
1956,male,1,White,college,0,Dem,2.0064976,.28610927,1
1972,female,0,White,college,1,Rep,.12567598,.10180184,0
1961,male,-1,Other,college,0,Rep,-1.635608,.6006164,0
1955,female,-1,Latinx,college,0,Rep,-1.2496288,.86821467,0
1952,male,-1,Latinx,college,1,Dem,-1.4203951,.14443362,0
1961,male,-1,Latinx,college,1,Dem,.50771916,.24360308,1
1965,female,-1,Other,college,1,Rep,.026901022,.40478766,0
1960,male,-1,Other,college,0,Rep,-.47580889,.65121138,0
1952,male,0,White,college,0,,.32798147,.34062189,0
1986,male,0,White,college,1,Dem,.062273063,.66586542,0
1948,male,0,White,college,0,Dem,-.6876322,.49206373,1
1937,male,1,White,college,0,Dem,.75400907,.33550155,0
1957,male,0,Black,college,1,Dem,-.3731949,.52116972,1
1964,male,1,White,college,0,Dem,1.3660475,.22164781,1
1946,female,-1,White,non-college,0,Rep,-.34031701,.83449197,0
1976,female,-1,Other,non-college,1,Rep,-.24836287,.1511943,0
1958,female,1,White,college,1,Dem,1.263764,.48534581,1
1934,female,1,White,college,0,Dem,.76150882,.89216644,0
1946,male,-1,Other,college,0,Rep,.87764519,.5131045,0
1940,female,1,White,non-college,1,Dem,-.27312061,.60349882,0
1945,male,-1,Other,non-college,0,Dem,-.76274592,.96422082,1
1966,male,-1,White,college,1,Rep,.94593799,.022698512,0
1977,female,1,White,college,1,Dem,.67589897,.75513607,1
1965,male,-1,Other,college,1,Rep,.9197318,.73684168,0
1945,female,0,White,college,1,Dem,-.51649868,.55371857,0
1956,male,-1,White,college,1,Rep,-.81775147,.003503398,0
1947,male,-1,Latinx,non-college,1,Rep,.80552357,.032193124,0
1964,female,-1,Black,college,0,Dem,.5214687,.71500719,1
1945,female,0,White,non-college,0,Dem,1.5875585,.66979295,0
1952,male,-1,White,non-college,1,Rep,1.7561222,.58596569,0
1966,male,-1,White,college,1,Rep,1.4793533,.38776264,0
1949,female,1,White,non-college,0,Dem,-.487459,.5205943,0
1976,male,1,White,non-college,1,Dem,-.46696547,.61843133,1
1973,male,-1,White,college,1,Rep,-.77317244,.35828394,0
1961,male,0,Black,college,1,Dem,-2.5968955,.51236922,1
1954,male,1,White,college,1,Rep,-.74960232,.000045126599,0
1955,female,1,Latinx,non-college,0,Dem,.77259487,.13435666,1
1963,male,1,Other,college,1,Dem,.65522438,.23427194,0
1994,male,1,White,college,1,Dem,.11133383,.11849439,1
1953,male,0,Black,non-college,0,Dem,-1.7156963,.36369601,1
1942,female,-1,White,non-college,0,Rep,-.67288595,.781582,0
1952,female,1,White,college,0,Dem,.6032601,.0059825941,0
1945,female,-1,White,non-college,0,Rep,1.0713489,.037990414,0
1950,male,0,Black,college,0,Dem,-.99699026,.60074067,1
1973,female,-1,White,college,1,Rep,-1.1541382,.57763445,0
1951,male,1,White,college,0,Dem,-.36325821,.45500308,1
1973,female,-1,White,college,1,Rep,.17645398,.627141,0
1984,female,-1,Latinx,college,1,Rep,-.20241173,.31284627,0
1970,female,-1,Latinx,college,0,Rep,-.0072386232,.21719718,0
1932,female,-1,White,non-college,0,Rep,-1.5845364,.68353665,0
1954,female,0,White,non-college,0,Dem,-.94567424,.42143229,1
1958,female,0,Latinx,college,0,Dem,.19385639,.94105941,1
1948,female,0,White,non-college,0,Dem,-.81083089,.98367798,1
1942,female,1,White,non-college,0,Dem,-.40201351,.30731377,1
1950,female,0,White,college,0,Rep,-1.5970711,.012736181,0
1943,female,1,White,college,0,Dem,.098164745,.013907641,1
1965,female,-1,White,non-college,1,Rep,.25183424,.76779592,0
1942,male,-1,White,non-college,0,Rep,1.1260808,.67002857,0
1945,female,0,White,non-college,0,Rep,1.5130413,.20986278,0
1975,male,1,Black,college,1,Dem,-.40791026,.96609706,1
1965,male,0,White,college,1,Rep,.010714957,.82904029,0
1994,male,-1,White,college,0,Rep,-.99449641,.19900842,0
1962,male,0,Latinx,college,1,Dem,-.80919236,.74323404,0
1950,female,0,Latinx,college,0,Dem,.84028125,.16203232,1
1946,male,-1,White,college,0,,.92836535,.76847869,0
1948,female,-1,White,college,0,Rep,.5689531,.60293508,0
1953,female,1,White,non-college,0,Dem,-1.2686238,.64228141,0
1950,male,1,White,college,0,Dem,1.7575635,.66973215,1
1997,female,-1,White,college,1,Rep,.54041165,.47985736,0
1970,female,-1,White,college,0,Rep,1.6273371,.81912196,0
1940,female,1,White,college,0,Dem,-.34982175,.40159166,1
1945,male,-1,White,college,0,Rep,-.54793853,.28424355,0
1958,female,0,Black,non-college,0,Dem,-1.3138392,.002652905,1
1947,male,1,Black,non-college,1,Dem,.35695219,.65596938,1
1949,female,-1,Latinx,non-college,0,Dem,-1.5142994,.11813972,1
1948,female,0,White,non-college,1,Rep,-1.3785268,.84994769,0
1984,male,-1,White,non-college,0,Rep,.59353989,.42733207,0
1937,male,0,White,college,0,,-1.489982,.77243996,0
1958,male,-1,White,college,1,Rep,1.1491956,.29384521,0
1952,male,-1,White,non-college,1,Rep,.19649312,.67463076,0
1948,male,0,White,non-college,0,Dem,1.3232739,.67727512,1
1963,male,1,White,non-college,1,Dem,.53264683,.094579689,1
1950,female,1,White,non-college,1,Dem,.016245004,.0099344682,1
1967,female,1,White,college,0,Dem,.64957815,.27681413,0
1953,female,-1,White,college,1,Rep,1.3988807,.43069065,0
1939,male,0,White,non-college,0,Dem,-.40407276,.37712178,1
1962,female,1,White,non-college,1,Dem,-.037237506,.77035677,1
1986,female,0,Latinx,college,1,Dem,-.70293266,.35473853,1
1942,female,1,White,college,0,Dem,.12080248,.95333242,1
1930,male,-1,White,college,0,Rep,1.3909233,.90190935,0
1961,male,-1,White,non-college,1,Rep,-.65653509,.43266428,0
1944,male,-1,White,college,0,Rep,1.6310005,.52980232,0
1935,male,1,Latinx,non-college,0,Rep,.69388688,.49574026,0
1967,female,0,White,college,1,Dem,-.16389938,.89076346,1
1989,male,-1,Other,non-college,1,Rep,-.94469142,.30044612,0
1989,male,-1,White,college,1,Rep,-.52235568,.26319593,0
1944,male,1,Black,non-college,0,Dem,.54012001,.033602696,1
1946,male,-1,White,non-college,0,Rep,1.7483956,.35463873,0
1946,female,0,Black,non-college,0,Dem,-1.8356293,.66124684,1
1968,female,-1,White,college,1,Rep,2.3347554,.44590023,0
1959,male,-1,White,non-college,1,Rep,-.79729921,.94034559,0
1951,male,-1,White,college,1,Rep,-.96662951,.54905629,0
1981,female,1,White,college,1,Dem,.69761008,.37041739,1
1965,male,0,Black,non-college,1,Dem,-1.1689403,.34977368,0
1966,male,-1,White,college,1,Rep,.33120006,.11783539,0
1949,male,0,Other,non-college,0,Rep,-1.1222708,.18701382,1
1942,male,-1,Other,college,0,Rep,.95604122,.36748105,0
1987,female,1,White,college,1,Dem,.40299541,.27280027,1
1966,male,0,White,college,0,Dem,1.1335751,.8370201,1
1979,male,1,White,college,1,Dem,-.12247955,.15011023,0
1954,female,1,Black,non-college,1,Dem,.41487479,.79878372,1
1976,male,-1,Latinx,college,1,Rep,.1083679,.79778457,0
1958,female,1,White,college,1,Dem,.79517025,.21741171,1
1955,female,1,White,college,1,,-.151015,.31296727,1
1940,female,-1,White,non-college,0,Rep,1.7653335,.27466235,0
1984,male,1,Black,college,1,Dem,1.2125477,.36481217,1
1989,male,0,White,college,1,Rep,.26822665,.52190304,0
1989,male,-1,White,non-college,1,Rep,-.4909023,.64026213,0
1958,female,1,Other,college,0,Dem,.49482939,.93799579,1
1978,female,1,White,non-college,1,,.29794732,.39514107,1
1986,female,1,White,college,1,Dem,-.68048519,.53288484,1
1977,male,1,White,college,1,Dem,-.084776528,.57471067,0
1955,male,-1,White,college,1,Rep,.44865161,.046794269,0
1946,female,-1,White,college,0,Rep,-.61883974,.92212415,0
1961,male,-1,Latinx,non-college,1,Rep,-1.20657,.20658126,1
1974,male,1,Other,college,1,Dem,-1.5677458,.10270939,0
1939,male,0,White,college,0,Dem,-.91203696,.77298677,0
1952,male,0,Other,non-college,0,Rep,1.2580452,.5307622,0
1938,female,-1,White,non-college,0,Rep,.97051716,.033319421,0
1956,female,1,Black,college,1,Dem,-.56248206,.10809442,1
1942,male,-1,White,non-college,0,Rep,1.1166517,.64539272,0
1966,male,-1,White,non-college,1,,-.27820402,.22626789,0
1961,female,-1,White,non-college,0,Rep,-.32596484,.10538911,1
1958,female,0,White,non-college,0,Dem,-2.3048801,.61191487,1
1955,male,-1,Other,college,1,Rep,-.62767392,.16110604,0
1961,male,-1,Other,college,1,Rep,1.5972196,.18311825,0
1958,male,1,Latinx,non-college,0,Dem,1.1770779,.54653472,1
1951,male,-1,Latinx,college,1,Dem,1.7009567,.95117772,1
1969,male,1,Black,college,1,Dem,-.054647531,.46612063,1
1937,male,1,White,college,0,Dem,.35021886,.00419751,0
1986,female,-1,White,college,0,Rep,.67874283,.84036207,0
1950,female,-1,White,non-college,0,Dem,1.4612669,.42475456,1
1977,female,1,Latinx,non-college,0,Dem,.60733002,.88792962,1
1956,male,-1,White,college,1,Rep,-1.2520289,.4710438,0
1987,male,1,Latinx,college,1,Dem,.62822723,.23050496,0
1945,female,-1,White,non-college,0,Rep,-.96821672,.97022521,0
1984,female,0,White,college,1,Rep,-1.7830716,.39248121,0
1969,male,1,White,non-college,0,Dem,-1.2360318,.17062528,1
1948,male,0,Black,non-college,0,Dem,.46968874,.10956696,1
1937,male,-1,White,college,0,Rep,-1.4320922,.41991356,0
1948,female,-1,White,non-college,0,Rep,1.3005763,.53883636,0
1952,female,0,Other,non-college,0,Dem,-.25251025,.1259813,1
1929,male,0,Other,non-college,0,Dem,-.8377617,.50810421,1
1939,female,-1,White,college,0,Rep,.57488948,.73281515,0
1953,female,1,White,college,0,Dem,-.59292424,.32989922,1
1946,female,-1,Black,non-college,1,Dem,-1.0717566,.79763329,0
1969,male,-1,White,college,1,Rep,-1.5409591,.057006329,0
1950,female,-1,White,non-college,0,Rep,-.46257281,.43108127,0
1977,female,0,Latinx,non-college,1,Dem,-.81212223,.099011377,1
1946,male,-1,White,college,0,Rep,-.60576838,.79209179,0
1956,female,-1,White,non-college,0,Rep,.17383572,.729568,0
1967,male,1,Black,non-college,1,Dem,.41913962,.55131531,1
1969,male,-1,Latinx,college,1,Rep,-.75646567,.88295877,0
1989,male,-1,White,college,1,Rep,.41735131,.51564777,0
1987,female,-1,Black,college,0,Dem,-1.6111295,.88041246,1
1943,male,-1,White,college,0,Rep,-.018341782,.017926415,0
1983,male,-1,White,college,1,Rep,1.2289114,.4449583,0
1935,female,1,White,college,0,Dem,-1.7384769,.87319922,1
1977,male,-1,Latinx,college,1,,-.34870341,.30054078,1
1965,male,0,White,non-college,1,Rep,.56956869,.58531374,0
1980,male,1,White,college,1,Dem,-.40630734,.5009011,0
1952,male,1,White,non-college,0,Dem,-1.1130471,.7278859,0
1992,male,0,White,non-college,1,,-.76916587,.11980379,1
1983,female,1,Latinx,college,1,Dem,-.43319422,.82061589,1
1993,female,-1,Other,non-college,1,Rep,1.4110411,.44697502,0
1992,female,-1,Latinx,college,1,Dem,-.16711396,.0096947411,0
1948,female,1,Black,non-college,0,Dem,1.5707335,.94053674,0
1969,male,0,Latinx,college,1,Dem,.49858293,.78757393,0
1949,female,-1,White,college,0,Dem,.41627234,.97600353,1
1947,male,-1,White,college,0,Rep,2.7040925,.71993726,0
1964,male,-1,White,college,1,Rep,.15030456,.87998307,0
1958,male,1,White,non-college,0,Dem,-.23152195,.75508022,1
1984,male,-1,White,college,1,Rep,-.4077439,.49866605,0
1979,female,-1,White,non-college,0,,-1.6345143,.81107128,0
1993,female,-1,White,college,1,,-1.1092932,.28383443,0
1968,male,0,White,college,1,Dem,-.37015718,.9348492,0
1945,female,0,White,non-college,0,Rep,.75190091,.84019053,0
1956,female,-1,Latinx,non-college,1,Dem,.6728946,.32857534,0
1944,male,1,Black,non-college,0,Dem,1.2853385,.71682769,1
1944,female,0,White,non-college,0,,.015389626,.48256397,0
1957,female,0,White,college,1,Rep,.56512552,.67804509,1
1989,female,1,Latinx,college,0,Rep,-.26274157,.95202357,1
1962,female,-1,Latinx,college,1,Dem,-2.0270152,.39706752,1
1951,female,0,Latinx,non-college,0,Dem,1.522343,.14698622,1
1963,female,1,Latinx,college,0,Dem,1.3610377,.051354248,1
1974,female,1,Other,college,0,Dem,.43894693,.22398365,1
1939,female,1,White,college,0,,-.26548067,.13223036,1
1943,male,0,White,non-college,0,Dem,1.2550226,.30392465,0
1965,female,1,Black,college,1,Dem,.69232887,.62015599,0
1954,female,-1,White,college,1,,.03401044,.94500965,0
1975,female,1,White,college,1,,-.10998423,.54715991,1
1967,male,-1,White,college,0,Rep,-.89910561,.16541462,0
1949,male,-1,White,college,0,Rep,-.51533628,.7814123,0
1976,male,-1,White,college,1,Rep,.51566017,.46843335,0
1975,female,-1,White,college,0,Rep,.052414022,.56635249,0
1989,male,1,White,non-college,1,,2.3536513,.87212938,1
1973,female,0,Latinx,college,1,Dem,.43953028,.17259619,1
1937,male,-1,White,college,0,Rep,-1.9602466,.40564033,0
1958,male,0,Other,college,0,Dem,.31492054,.21627194,1
1948,male,-1,White,non-college,0,Rep,-.65051419,.048181146,0
1958,male,-1,White,college,1,Rep,1.4879655,.10960848,0
1960,female,1,Black,college,1,Dem,-.97837663,.16676478,1
1952,female,0,White,college,0,,-.31338036,.36420405,1
1975,male,-1,White,college,1,Rep,-.23988962,.2474945,0
1975,female,0,Latinx,non-college,1,Rep,-.071147844,.70268786,0
1964,female,1,Latinx,college,0,Dem,.19525273,.62194878,1
1986,female,1,White,college,1,Dem,.83601528,.10444342,1
1947,male,-1,White,non-college,0,Rep,-.52101678,.92017639,0
1989,female,1,Latinx,college,1,Dem,-.62298054,.43324038,1
1968,female,-1,White,college,1,Rep,-1.0103221,.99944913,0
1994,male,1,Black,college,1,Rep,-.35122406,.63070655,0
1965,male,-1,White,non-college,1,Rep,.64038789,.66697115,0
1962,female,1,White,college,0,Dem,-.49308336,.69729537,1
1962,male,0,White,college,0,Dem,-1.0080029,.54161942,0
1946,male,-1,White,college,0,Rep,-.58901179,.14623648,0
1974,male,1,Latinx,non-college,1,Dem,3.0737355,.41807729,0
1971,male,-1,White,non-college,0,,.19646333,.7075668,1
1964,female,-1,Black,non-college,1,,-1.071476,.35390523,0
1940,female,0,White,college,0,Dem,.2013008,.029887427,1
1946,male,-1,White,college,0,Rep,-1.1007975,.36972624,0
1964,male,-1,White,college,1,Rep,-1.0950253,.44336683,0
1960,male,1,White,college,0,Dem,.87831676,.90458322,0
1986,male,-1,White,college,1,Dem,.36797404,.28737596,1
1994,male,-1,White,college,1,Rep,-1.2689395,.80124581,0
1957,male,-1,White,non-college,0,Rep,-.94435251,.31690371,0
1971,female,1,White,college,0,Dem,.83127052,.4711206,1
1949,female,1,White,college,0,Dem,.43860331,.67539614,1
1973,male,-1,White,college,1,Rep,-.36030731,.57378495,0
1984,male,1,White,college,0,Dem,.41592732,.803958,1
1990,male,1,White,college,1,Dem,1.8411896,.47005546,1
1980,female,1,White,college,1,,.88781983,.20117143,1
1989,female,1,White,college,1,Dem,-1.4836252,.87655288,1
1991,female,1,White,college,1,Dem,-.4169777,.42508256,1
1953,female,1,White,college,0,Rep,-.59620088,.54678166,0
1987,female,-1,White,non-college,1,Rep,.5247398,.71550047,0
1945,male,-1,White,college,0,Rep,-.64284301,.6506961,0
1954,male,-1,Other,college,0,Rep,-.63873452,.48957151,0
1948,female,-1,White,non-college,0,Rep,-.87612206,.32573041,0
1949,female,1,Latinx,non-college,0,Dem,-1.4753778,.44887161,1
1949,female,1,Latinx,non-college,0,Dem,-1.0665699,.79774207,1
1979,female,1,Other,college,1,Rep,-1.0859487,.34737083,0
1974,female,1,Other,college,1,Dem,.028653262,.36607823,1
1991,female,1,Latinx,college,0,,-1.875965,.93965447,1
1955,male,1,Black,non-college,0,Dem,-1.9082602,.29895425,1
1966,male,0,Black,non-college,1,Dem,1.3028573,.95040786,1
1952,male,1,White,college,0,Dem,.032095108,.59082007,0
1957,male,1,Latinx,college,1,Rep,-2.241802,.55198336,0
1963,female,-1,Black,non-college,1,Dem,-1.2447588,.78380859,1
1994,female,0,White,non-college,1,Rep,-1.478001,.26018974,1
1986,female,1,White,college,1,Dem,.11742586,.92489547,1
1986,male,1,White,college,1,Dem,.34319407,.35376108,1
1951,female,0,White,non-college,0,Dem,1.2691939,.88390779,1
1994,male,-1,White,non-college,0,Rep,1.3097209,.2696707,1
1987,male,1,White,college,1,Dem,.84631562,.0056878552,1
1987,female,0,White,college,0,Dem,.19135332,.74374545,1
1985,female,0,Black,college,1,Dem,.29301661,.079030886,1
1978,female,1,White,college,1,Dem,-1.7795295,.94302768,1
1952,female,1,Black,college,1,Dem,.81040186,.58763146,1
1956,male,0,Black,college,1,Dem,-.085205764,.77680808,1
1950,female,1,White,college,0,Dem,.50453144,.42500931,1
1971,male,0,Black,college,0,Dem,-.59563768,.16334103,1
1980,male,1,Latinx,college,0,Dem,-.040505666,.64165932,1
1950,female,1,White,college,0,Dem,-.79973501,.92840135,1
1947,male,-1,White,non-college,0,Rep,.63818055,.61071104,0
1956,female,1,White,non-college,0,Dem,2.0918441,.21663073,1
1949,male,1,Latinx,non-college,0,Dem,.83499527,.044212278,1
1947,male,-1,Other,college,0,Rep,1.8974394,.15807176,0
1952,male,-1,White,non-college,0,Rep,.4709565,.94231874,0
1951,male,-1,White,college,0,Rep,1.1273016,.62599295,0
1951,female,-1,White,college,0,Rep,.59875095,.023444202,0
1946,female,-1,White,college,0,Rep,-.36575261,.43025127,0
1950,female,0,Latinx,college,0,Dem,.54591084,.20049508,1
1967,male,0,White,non-college,1,Rep,.74127233,.55170995,1
1961,male,1,Black,college,0,Dem,.98191154,.26147562,1
1960,male,-1,White,college,1,Rep,-1.2687955,.64827055,0
1946,female,1,White,college,1,Dem,-.40368885,.98027521,1
1973,female,1,White,college,1,Dem,-1.3380139,.22011146,0
1980,male,-1,White,college,1,,-.54908139,.46981218,1
1971,male,0,Other,college,1,Dem,-.50151378,.86951649,0
1970,male,-1,White,college,1,,-.33052346,.52842236,0
1954,male,1,Latinx,college,1,Dem,.31297439,.12166159,1
1952,female,1,White,non-college,1,Rep,-1.1067935,.037451733,0
1979,male,-1,White,non-college,1,Rep,-1.7386632,.6979925,0
1984,female,1,Other,college,1,Dem,-2.2433984,.71092105,0
1940,female,0,Latinx,college,0,Dem,1.0448173,.93792903,0
1956,female,-1,Other,college,0,Rep,.92748559,.33354476,0
1973,male,1,White,college,1,Dem,-.86386371,.84965187,1
1975,male,-1,White,college,0,,-1.348,.79054576,0
1952,female,1,White,non-college,0,Dem,-.1451626,.39833257,1
1944,female,1,White,non-college,0,Dem,-1.3818694,.87216002,1
1954,female,0,White,non-college,1,Rep,-.43957457,.3986668,1
1953,female,-1,White,college,0,Dem,-.66880792,.62722075,0
1931,male,0,White,non-college,0,Dem,-.51500267,.74108034,1
1953,male,-1,White,college,0,Rep,-.20974095,.55697143,0
1985,male,0,Latinx,college,1,,-1.4144489,.54812503,0
1942,female,1,White,non-college,0,Dem,1.368566,.60317868,1
1975,female,1,White,college,0,Dem,-.26952654,.68797523,1
1951,male,1,White,college,0,Dem,-1.8666203,.99104553,1
1969,female,0,White,college,1,Rep,-.7480213,.72288865,0
1951,female,1,Latinx,college,0,Dem,.41844204,.65323228,1
1949,male,1,White,college,0,Dem,1.1153466,.91576296,1
1953,female,1,White,college,0,Dem,.46632239,.11803485,0
1972,female,-1,White,college,1,Dem,-.085871883,.87127727,1
1956,female,1,White,college,0,Dem,.081062123,.73919648,1
1984,male,0,White,college,1,Dem,.44162926,.15189478,1
1975,female,0,Black,college,1,Dem,.69086373,.19138938,1
1986,male,-1,Black,college,1,Rep,.96484983,.98928583,0
1942,male,1,Latinx,non-college,0,Rep,.065622255,.088523388,0
1949,male,-1,White,college,0,Rep,.29752713,.57911253,1
1981,female,1,White,non-college,1,Dem,-1.88714,.48955947,1
1948,female,-1,White,non-college,0,Rep,-.28302374,.61373818,0
1996,male,-1,Latinx,college,1,Rep,-.57246077,.64263314,0
1958,female,0,Latinx,college,0,Dem,-1.1350769,.5830211,0
1943,female,1,Other,college,0,Dem,-.99013931,.78318083,1
1949,male,1,White,college,0,Dem,.5155921,.1439575,0
1946,female,-1,White,non-college,0,Rep,-1.0906658,.65285546,0
1984,male,1,Other,non-college,0,Dem,-.44422546,.87690389,1
1949,female,1,White,college,0,Dem,-.75553662,.66185725,1
1967,female,1,White,college,1,Dem,.52849686,.77158219,1
1949,female,0,White,college,0,,1.6039895,.50252521,1
1981,female,1,White,non-college,1,,-.21953996,.45964015,1
1977,male,0,White,college,1,,-2.1037884,.44051939,0
1963,female,1,White,non-college,1,Dem,1.3665988,.55837911,0
